ORIGIN_AIRPORT_ID,DEP_DELAY_OR_NOT,DEP_DEL15,AIRPORT,AIRPORT_NAME,AIRPORT_CITY,AIRPORT_STATE,LATITUDE,LONGITUDE
10135,4545,4473,ABE,Lehigh Valley International,"Allentown/Bethlehem/Easton, PA",PA,40.65222222,-75.44055556
10136,2110,2069,ABI,Abilene Regional,"Abilene, TX",TX,32.41138889,-99.68194444
10140,23688,23316,ABQ,Albuquerque International Sunport,"Albuquerque, NM",NM,35.03888889,-106.60833333
10141,746,730,ABR,Aberdeen Regional,"Aberdeen, SD",SD,45.44666667,-98.4225
10146,1018,1011,ABY,Southwest Georgia Regional,"Albany, GA",GA,31.53555556,-84.19444444
10154,1041,1006,ACK,Nantucket Memorial,"Nantucket, MA",MA,41.25305556,-70.06
10155,1698,1627,ACT,Waco Regional,"Waco, TX",TX,31.61222222,-97.23027778
10157,1666,1588,ACV,California Redwood Coast Humboldt County,"Arcata/Eureka, CA",CA,40.97777778,-124.10833333
10158,3245,3219,ACY,Atlantic City International,"Atlantic City, NJ",NJ,39.4575,-74.57722222
10185,3319,3261,AEX,Alexandria International,"Alexandria, LA",LA,31.3275,-92.54861111
10208,4635,4556,AGS,Augusta Regional at Bush Field,"Augusta, GA",GA,33.37,-81.96444444
10257,12233,11947,ALB,Albany International,"Albany, NY",NY,42.74916667,-73.80194444
10268,691,662,ALO,Waterloo Regional,"Waterloo, IA",IA,42.55694444,-92.40027778
10279,5388,5233,AMA,Rick Husband Amarillo International,"Amarillo, TX",TX,35.21944444,-101.70583333
10333,623,604,APN,Alpena County Regional,"Alpena, MI",MI,45.07805556,-83.56027778
10361,270,234,ART,Watertown International,"Watertown, NY",NY,43.99194444,-76.01944444
10372,6547,5955,ASE,Aspen Pitkin County Sardy Field,"Aspen, CO",CO,39.22194444,-106.86833333
10397,392333,389800,ATL,Hartsfield-Jackson Atlanta International,"Atlanta, GA",GA,33.63666667,-84.42777778
10408,4300,4202,ATW,Appleton International,"Appleton, WI",WI,44.25805556,-88.51916667
10409,164,155,ATY,Watertown Regional,"Watertown, SD",SD,44.91388889,-97.15472222
10423,64901,64007,AUS,Austin - Bergstrom International,"Austin, TX",TX,30.19444444,-97.67
10431,8737,8540,AVL,Asheville Regional,"Asheville, NC",NC,35.43444444,-82.54277778
10434,3385,3302,AVP,Wilkes Barre Scranton International,"Scranton/Wilkes-Barre, PA",PA,41.33833333,-75.72333333
10466,5564,5519,AZA,Phoenix - Mesa Gateway,"Phoenix, AZ",AZ,33.30777778,-111.65555556
10469,2347,2281,AZO,Kalamazoo/Battle Creek International,"Kalamazoo, MI",MI,42.23444444,-85.55166667
10529,29097,28617,BDL,Bradley International,"Hartford, CT",CT,41.93916667,-72.68333333
10558,622,603,BFF,Western Neb. Regional/William B. Heilig Field,"Scottsbluff, NE",NE,41.87416667,-103.59555556
10561,2387,2345,BFL,Meadows Field,"Bakersfield, CA",CA,[phone],-[phone]
10562,43,41,BFM,Mobile Downtown,"Mobile, AL",AL,[phone],-[phone]
10577,935,924,BGM,Greater Binghamton/Edwin A. Link Field,"Binghamton, NY",NY,42.20833333,-75.97972222
10581,3836,3700,BGR,Bangor International,"Bangor, ME",ME,44.8075,-68.82805556
10599,18871,18490,BHM,Birmingham-Shuttlesworth International,"Birmingham, AL",AL,33.56388889,-86.75222222
10620,3968,3947,BIL,Billings Logan International,"Billings, MT",MT,45.80777778,-108.54361111
10627,3978,3921,BIS,Bismarck Municipal,"Bismarck/Mandan, ND",ND,46.77277778,-100.74583333
10631,741,735,BJI,Bemidji Regional,"Bemidji, MN",MN,47.51083333,-94.93472222
10643,140,134,BKG,Branson Airport,"Branson, MO",MO,36.53194444,-93.20055556
10666,1951,1935,BLI,Bellingham International,"Bellingham, WA",WA,48.79277778,-122.5375
10676,1001,996,BLV,Scott AFB/MidAmerica,"Belleville, IL",IL,38.54527778,-89.83527778
10685,3092,2996,BMI,Central Illinois Regional,"Bloomington/Normal, IL",IL,40.47722222,-88.91583333
10693,78757,77440,BNA,Nashville International,"Nashville, TN",TN,36.12444444,-86.67805556
10713,19010,18899,BOI,Boise Air Terminal,"Boise, ID",ID,43.56444444,-116.22277778
10721,148900,145894,BOS,Logan International,"Boston, MA",MA,42.36305556,-71.00638889
10728,957,915,BPT,Jack Brooks Regional,"Beaumont/Port Arthur, TX",TX,29.95083333,-94.02055556
10731,1038,1034,BQK,Brunswick Golden Isles,"Brunswick, GA",GA,31.25916667,-81.46638889
10732,2265,2251,BQN,Rafael Hernandez,"Aguadilla, PR",PR,18.49472222,-67.12944444
10739,637,624,BRD,Brainerd Lakes Regional,"Brainerd, MN",MN,46.40416667,-94.13361111
10747,2685,2585,BRO,Brownsville South Padre Island International,"Brownsville, TX",TX,25.90611111,-97.42611111
10779,678,678,BTM,Bert Mooney,"Butte, MT",MT,45.95472222,-112.4975
10781,7589,7407,BTR,Baton Rouge Metropolitan/Ryan Field,"Baton Rouge, LA",LA,30.53305556,-91.15
10785,9596,9299,BTV,Burlington International,"Burlington, VT",VT,44.47194444,-73.15333333
10792,25761,25085,BUF,Buffalo Niagara International,"Buffalo, NY",NY,42.94055556,-78.73055556
10800,28244,27380,BUR,Bob Hope,"Burbank, CA",CA,34.20055556,-118.35861111
10821,104205,101392,BWI,Baltimore/Washington International Thurgood Marshall,"Baltimore, MD",MD,39.17583333,-76.66888889
10849,6512,6469,BZN,Bozeman Yellowstone International,"Bozeman, MT",MT,45.77722222,-111.15027778
10868,7483,7358,CAE,Columbia Metropolitan,"Columbia, SC",SC,33.93888889,-81.11944444
10874,7067,6899,CAK,Akron-Canton Regional,"Akron, OH",OH,40.915,-81.44361111
10918,660,660,CDC,Cedar City Regional,"Cedar City, UT",UT,37.70083333,-113.09888889
10967,800,765,CGI,Cape Girardeau Regional,"Cape Girardeau, MO",MO,37.22527778,-89.57083333
10980,8975,8828,CHA,Lovell Field,"Chattanooga, TN",TN,35.03527778,-85.20361111
10990,5693,5496,CHO,Charlottesville Albemarle,"Charlottesville, VA",VA,38.13972222,-78.45222222
10994,24694,24044,CHS,Charleston AFB/International,"Charleston, SC",SC,32.89861111,-80.04055556
11003,9238,8971,CID,The Eastern Iowa,"Cedar Rapids/Iowa City, IA",IA,41.88472222,-91.71083333
11013,674,661,CIU,Chippewa County International,"Sault Ste. Marie, MI",MI,46.25083333,-84.4725
11027,833,810,CKB,North Central West Virginia,"Clarksburg/Fairmont, WV",WV,39.29777778,-80.2275
11042,49144,48040,CLE,Cleveland-Hopkins International,"Cleveland, OH",OH,41.40944444,-81.85472222
11049,2318,2247,CLL,Easterwood Field,"College Station/Bryan, TX",TX,30.58805556,-96.3625
11057,234409,229711,CLT,Charlotte Douglas International,"Charlotte, NC",NC,35.21361111,-80.94916667
11066,46710,45815,CMH,John Glenn Columbus International,"Columbus, OH",OH,39.99694444,-82.89222222
11067,2543,2451,CMI,University of Illinois/Willard,"Champaign/Urbana, IL",IL,40.03888889,-88.27777778
11076,727,678,CMX,Houghton County Memorial,"Hancock/Houghton, MI",MI,47.16833333,-88.48916667
11092,627,604,CNY,Canyonlands Field,"Moab, UT",UT,38.7575,-109.75361111
11097,688,673,COD,Yellowstone Regional,"Cody, WY",WY,44.52027778,-109.02388889
11109,9960,9766,COS,City of Colorado Springs Municipal,"Colorado Springs, CO",CO,38.80583333,-104.70083333
11111,2252,2092,COU,Columbia Regional,"Columbia, MO",MO,38.81722222,-92.21805556
11122,1031,1024,CPR,Casper/Natrona County International,"Casper, WY",WY,42.90583333,-106.46361111
11140,5666,5486,CRP,Corpus Christi International,"Corpus Christi, TX",TX,27.77222222,-97.5025
11146,4483,4379,CRW,Yeager,"Charleston/Dunbar, WV",WV,38.37611111,-81.59277778
11150,1269,1258,CSG,Columbus Airport,"Columbus, GA",GA,32.51638889,-84.93888889
11193,49459,48591,CVG,Cincinnati/Northern Kentucky International,"Cincinnati, OH",KY,39.04888889,-84.66777778
11203,2631,2541,CWA,Central Wisconsin,"Mosinee, WI",WI,44.7775,-89.66666667
11233,297,276,CYS,Cheyenne Regional/Jerry Olson Field,"Cheyenne, WY",WY,41.15555556,-104.81055556
11252,3456,3425,DAB,Daytona Beach International,"Daytona Beach, FL",FL,29.18,-81.05805556
11259,72121,69985,DAL,Dallas Love Field,"Dallas, TX",TX,32.84583333,-96.85083333
11267,13771,13447,DAY,James M Cox/Dayton International,"Dayton, OH",OH,39.90222222,-84.21944444
11274,1040,985,DBQ,Dubuque Regional,"Dubuque, IA",IA,42.40194444,-90.70944444
11278,137810,134425,DCA,Ronald Reagan Washington National,"Washington, DC",VA,38.85138889,-77.03777778
11292,240867,237072,DEN,Denver International,"Denver, CO",CO,39.86166667,-104.67305556
11298,288785,280850,DFW,Dallas/Fort Worth International,"Dallas/Fort Worth, TX",TX,32.89722222,-97.03777778
11308,1372,1365,DHN,Dothan Regional,"Dothan, AL",AL,31.32111111,-85.44944444
11337,2841,2762,DLH,Duluth International,"Duluth, MN",MN,46.84194444,-92.19361111
11413,3050,2945,DRO,Durango La Plata County,"Durango, CO",CO,37.16388889,-107.74222222
11415,475,468,DRT,Del Rio International,"Del Rio, TX",TX,29.37416667,-100.92722222
11423,16471,16173,DSM,Des Moines International,"Des Moines, IA",IA,41.53388889,-93.66305556
11433,157115,155655,DTW,Detroit Metro Wayne County,"Detroit, MI",MI,42.2125,-83.35333333
11447,628,594,DVL,Devils Lake Regional,"Devils Lake, ND",ND,48.11666667,-98.91
11468,513,492,EAR,Kearney Regional,"Kearney, NE",NE,40.72694444,-99.00666667
11471,727,695,EAU,Chippewa Valley Regional,"Eau Claire, WI",WI,44.86583333,-91.48416667
11481,6389,6203,ECP,Northwest Florida Beaches International,"Panama City, FL",FL,30.35833333,-85.79555556
11503,2315,2215,EGE,Eagle County Regional,"Eagle, CO",CO,39.64277778,-106.91583333
11525,659,653,EKO,Elko Regional,"Elko, NV",NV,40.825,-115.79138889
11537,342,339,ELM,Elmira/Corning Regional,"Elmira/Corning, NY",NY,42.15972222,-76.89194444
11540,17007,16768,ELP,El Paso International,"El Paso, TX",TX,31.80722222,-106.37638889
11577,1050,1044,ERI,Erie International/Tom Ridge Field,"Erie, PA",PA,42.08305556,-80.17388889
11587,623,607,ESC,Delta County,"Escanaba, MI",MI,45.72277778,-87.09361111
11603,4198,4129,EUG,Mahlon Sweet Field,"Eugene, OR",OR,44.12444444,-123.21194444
11612,4375,4277,EVV,Evansville Regional,"Evansville, IN",IN,38.04083333,-87.52861111
11617,2278,2196,EWN,Coastal Carolina Regional,"New Bern/Morehead/Beaufort, NC",NC,35.07277778,-77.04305556
11618,139587,135708,EWR,Newark Liberty International,"Newark, NJ",NJ,40.6925,-74.16861111
11624,5163,5127,EYW,Key West International,"Key West, FL",FL,24.55611111,-81.76
11637,5805,5633,FAR,Hector International,"Fargo, ND",ND,46.92055556,-96.81583333
11638,12018,11909,FAT,Fresno Yosemite International,"Fresno, CA",CA,36.77666667,-119.71888889
11641,3689,3566,FAY,Fayetteville Regional/Grannis Field,"Fayetteville, NC",NC,34.99111111,-78.88027778
11648,2536,2523,FCA,Glacier Park International,"Kalispell, MT",MT,48.31055556,-114.25611111
11695,1473,1431,FLG,Flagstaff Pulliam,"Flagstaff, AZ",AZ,35.14027778,-111.66916667
11697,98015,97042,FLL,Fort Lauderdale-Hollywood International,"Fort Lauderdale, FL",FL,26.07166667,-80.14972222
11721,3584,3499,FNT,Bishop International,"Flint, MI",MI,42.96555556,-83.74472222
11775,7043,6802,FSD,Joe Foss Field,"Sioux Falls, SD",SD,43.58194444,-96.74194444
11778,2058,2013,FSM,Fort Smith Regional,"Fort Smith, AR",AR,35.33666667,-94.3675
11823,6988,6869,FWA,Fort Wayne International,"Fort Wayne, IN",IN,40.97833333,-85.19527778
11865,723,710,GCC,Gillette Campbell County,"Gillette, WY",WY,44.34888889,-105.53944444
11867,731,685,GCK,Garden City Regional,"Garden City, KS",KS,37.9275,-100.72444444
11884,12050,11959,GEG,Spokane International,"Spokane, WA",WA,47.61916667,-117.53527778
11898,2105,2071,GFK,Grand Forks International,"Grand Forks, ND",ND,47.94722222,-97.17388889
11905,902,873,GGG,East Texas Regional,"Longview, TX",TX,32.38388889,-94.71138889
11921,3908,3864,GJT,Grand Junction Regional,"Grand Junction, CO",CO,39.1225,-108.52666667
11953,4758,4699,GNV,Gainesville Regional,"Gainesville, FL",FL,29.69,-82.27166667
11973,4338,4230,GPT,Gulfport-Biloxi International,"Gulfport/Biloxi, MS",MS,30.40722222,-89.07
11977,4802,4676,GRB,Green Bay Austin Straubel International,"Green Bay, WI",WI,44.48472222,-88.12972222
11980,1111,1081,GRI,Central Nebraska Regional,"Grand Island, NE",NE,40.9675,-98.30972222
11982,3230,3141,GRK,Robert Gray AAF,"Killeen, TX",TX,31.06722222,-97.82888889
11986,18485,18015,GRR,Gerald R. Ford International,"Grand Rapids, MI",MI,42.88083333,-85.52277778
11995,14238,13849,GSO,Piedmont Triad International,"Greensboro/High Point, NC",NC,36.10138889,-79.94111111
11996,15299,14981,GSP,Greenville-Spartanburg International,"Greer, SC",SC,34.89555556,-82.21888889
12003,1869,1858,GTF,Great Falls International,"Great Falls, MT",MT,47.48222222,-111.37027778
12007,1045,1041,GTR,Golden Triangle Regional,"Columbus, MS",MS,33.44833333,-88.59138889
12012,239,236,GUC,Gunnison-Crested Butte Regional,"Gunnison, CO",CO,38.53444444,-106.93166667
12094,1019,993,HDN,Yampa Valley,"Hayden, CO",CO,40.48111111,-107.21777778
12119,159,159,HGR,Hagerstown Regional-Richard A. Henson Field,"Hagerstown, MD",MD,39.70861111,-77.72638889
12124,1442,1392,HHH,Hilton Head Airport,"Hilton Head, SC",SC,32.22444444,-80.6975
12129,624,619,HIB,Range Regional,"Hibbing, MN",MN,47.38666667,-92.83888889
12156,1701,1700,HLN,Helena Regional,"Helena, MT",MT,46.60666667,-111.98333333
12177,677,667,HOB,Lea County Regional,"Hobbs, NM",NM,32.6875,-103.21722222
12191,59532,57788,HOU,William P Hobby,"Houston, TX",TX,29.64555556,-95.27888889
12197,10831,10543,HPN,Westchester County,"White Plains, NY",NY,41.06694444,-73.7075
12206,3970,3892,HRL,Valley International,"Harlingen/San Benito, TX",TX,26.22722222,-97.65527778
12217,9085,8903,HSV,Huntsville International-Carl T Jones Field,"Huntsville, AL",AL,34.63722222,-86.775
12223,913,887,HTS,Tri-State/Milton J. Ferguson Field,"Ashland, WV",WV,38.36861111,-82.56027778
12244,1038,968,HVN,Tweed New Haven,"New Haven, CT",CT,41.26388889,-72.88666667
12250,84,83,HYA,Barnstable Municipal-Boardman/Polando Field,"Hyannis, MA",MA,41.66944444,-70.28027778
12255,1246,1189,HYS,Hays Regional,"Hays, KS",KS,38.84222222,-99.27305556
12264,69816,68895,IAD,Washington Dulles International,"Washington, DC",VA,38.9475,-77.46
12265,841,828,IAG,Niagara Falls International,"Niagara Falls, NY",NY,43.1075,-78.94583333
12266,177756,175704,IAH,George Bush Intercontinental/Houston,"Houston, TX",TX,29.98444444,-95.34138889
12278,10757,10494,ICT,Wichita Dwight D Eisenhower National,"Wichita, KS",KS,37.65,-97.43305556
12280,1943,1935,IDA,Idaho Falls Regional,"Idaho Falls, ID",ID,43.51361111,-112.07083333
12323,6670,6428,ILM,Wilmington International,"Wilmington, NC",NC,34.27111111,-77.90277778
12335,680,666,IMT,Ford,"Iron Mountain/Kingsfd, MI",MI,45.81833333,-88.11444444
12339,49229,48276,IND,Indianapolis International,"Indianapolis, IN",IN,39.71722222,-86.29472222
12343,652,646,INL,Falls International Einarson Field,"International Falls, MN",MN,48.56555556,-93.40222222
12389,1060,1055,ISN,Sloulin Field International,"Williston, ND",ND,48.17805556,-103.64222222
12391,5487,5397,ISP,Long Island MacArthur,"Islip, NY",NY,40.79611111,-73.10055556
12397,954,949,ITH,Ithaca Tompkins Regional,"Ithaca/Cortland, NY",NY,42.49138889,-76.45861111
12441,4420,4354,JAC,Jackson Hole,"Jackson, WY",WY,43.60722222,-110.73777778
12448,8030,7840,JAN,Jackson Medgar Wiley Evers International,"Jackson/Vicksburg, MS",MS,32.31111111,-90.07583333
12451,33741,33245,JAX,Jacksonville International,"Jacksonville, FL",FL,30.49416667,-81.68777778
